state,rent_or_own,age,gender,pets,income,children,city_proximity,budget
Florida,0,44,Male,True,96722.56492681413,1,15.005250055649723,594325
Florida,1,48,Female,True,167925.01048407867,2,27.868141932642946,1110331
New Hapshire,1,43,Male,False,107992.33958429644,4,17.365595071129277,842262
Washington,1,55,Female,False,130053.00697576095,2,20.41927240047123,981270
Texas,1,41,Male,False,133701.58969447092,3,25.104069554546687,1108048
New Hapshire,1,58,Female,True,125453.51924589502,1,28.672098634275216,847749
Washington,0,44,Male,False,77751.7505347009,1,24.48927654855979,595712
Florida,1,48,Male,True,133176.3079347762,1,30.11261772715821,787619
Washington,1,46,Male,False,123051.48283661992,2,5.190747408439364,889516
Florida,0,52,Female,True,98594.98426641907,2,28.31836128199376,761417
New Hapshire,0,45,Male,False,76930.56927959647,1,19.949650333146728,513351
New Hapshire,1,37,Female,True,132421.7568315901,1,17.40097814030314,706714
Washington,0,40,Female,True,107183.6714161175,2,31.179747548273305,759139
New Hapshire,0,62,Female,True,113673.53245793474,1,22.960669705004108,742086
Florida,0,46,Female,True,90233.48176740955,2,31.750755025038167,746431
Washington,1,42,Male,True,106793.07099986823,0,22.37221387631292,608981
Washington,1,45,Female,False,133866.85684153764,4,22.539233727519076,1129026
New Hapshire,0,49,Male,True,155711.76397414075,1,21.985887098278383,847938
Washington,0,47,Female,True,134307.98443782137,0,22.756583398694502,760999
Florida,0,56,Male,True,140181.49739329822,2,33.751749437925824,939397
Washington,0,49,Male,True,162854.53997861414,2,23.33785464426858,1087748
Florida,1,50,Female,True,118064.48362155588,2,18.50739602992142,838493
Texas,1,54,Male,False,85191.6707153692,1,20.68363118117016,716167
Rhode Island,0,49,Male,True,135184.6057375542,0,22.070289931734752,665854
Texas,0,49,Female,False,123178.93490535332,1,9.973786138633741,917869
Washington,1,51,Female,True,125519.28814407234,1,21.639446402273368,844451
Washington,0,53,Male,True,188494.1730883614,3,13.221086846641152,1348420
Rhode Island,0,44,Female,False,131283.13753760885,1,27.40549689705943,688239
North Carolina,1,46,Female,False,106402.20959043168,1,8.958246795659772,480768
Texas,0,38,Female,True,120723.40809010882,2,33.69472105373438,876888
Texas,1,50,Female,True,119325.58592064756,0,35.019205530271044,801266
New Hapshire,1,49,Male,True,142463.0386454091,2,42.53502761185493,879086
Florida,1,63,Male,True,110398.72171058849,3,22.68961069430912,971947
Florida,1,60,Male,False,160319.3420394739,1,9.585411960326747,1030555
New Hapshire,0,40,Male,True,127441.57174316054,1,32.62041165997134,719124
Washington,1,42,Male,False,75588.0,1,30.20328592190856,474179
New Hapshire,1,59,Female,False,74542.51879401461,2,21.028908874737034,646729
New Hapshire,1,53,Male,False,153839.68828999638,2,15.80080608904893,1024720
Florida,1,48,Female,True,90526.0,0,33.31264328297226,327347
New Hapshire,0,49,Female,False,151276.23133036637,2,27.626699173052483,975074
New Hapshire,0,52,Female,True,113435.67509940203,2,22.469470263939066,821663
Rhode Island,0,46,Female,False,89810.0,2,21.298861613547018,442704
New Hapshire,1,38,Female,False,144015.71976671682,1,34.27936956943913,704275
New Hapshire,1,47,Female,False,170734.2321182821,2,21.13091451232775,1010493
Florida,0,32,Female,False,145770.1481083948,1,25.285672197348408,747703
Washington,0,61,Female,False,119310.17377489664,2,17.71719984449304,981689
Rhode Island,0,42,Female,True,150540.39490251493,3,31.13899842791692,998457
Florida,0,64,Female,True,103646.23895906529,2,28.591104424232235,893067
Texas,0,37,Male,True,129462.68075786893,2,30.314417597624978,915798
Florida,0,49,Female,False,122774.84197326527,3,16.100576980208267,974449
Florida,0,46,Male,False,180808.22325229185,2,23.28463173269611,1056545
Washington,1,54,Female,False,123366.65140795916,1,16.849682476619485,879615
Washington,1,63,Male,True,119948.65935781662,3,17.305516037796266,1081221
Texas,1,48,Male,True,82193.58960545153,0,31.858830735594893,639915
Florida,1,51,Male,False,139110.67536188813,2,27.99649707848763,1003528
Texas,1,49,Female,True,106243.56264745834,3,31.445737153942176,991428
Washington,1,49,Female,True,88308.06361182425,2,20.385319872410964,731316
Texas,1,42,Male,True,117471.33276940636,0,23.439713244152827,735920
New Hapshire,1,41,Female,False,154462.8962154882,2,22.125422297254076,860949
Washington,1,53,Male,True,128489.46726419003,0,23.608336615135613,759871
Washington,0,53,Male,False,182510.3222738949,2,23.554489835504572,1276921
New Hapshire,0,50,Female,False,111032.84672201812,1,19.970785799149052,643353
Washington,1,46,Female,False,105544.49239843413,1,17.271056062293034,676432
Washington,0,46,Male,True,141036.07923760253,2,26.227815481280953,979255
Washington,1,66,Male,True,195804.7620905718,2,25.314519269725,1405430
Rhode Island,1,37,Female,True,154083.51511553477,4,25.23197618374379,1018730
Washington,1,50,Female,False,122083.41423033924,1,18.092094154595983,852975
New Hapshire,0,42,Male,False,163273.9880647685,1,24.403288614269503,833522
Texas,0,39,Female,True,111537.33733038393,1,17.83254780880174,778592
Florida,0,55,Female,False,124091.69728960289,1,17.083849854693376,851066
Florida,1,40,Female,False,104869.2870351127,2,29.94958905068102,706035
Washington,1,40,Female,True,76030.0,2,32.725428336573856,560988
Washington,1,48,Male,False,113078.05425805086,1,27.81259525172306,725248
Washington,0,50,Male,True,94181.12308773302,3,23.237154483386952,899182
New Hapshire,1,62,Female,True,77653.43794123468,3,20.850446776122276,822591
Florida,1,61,Male,False,88232.33960151937,2,20.33291463653183,729844
Washington,1,55,Male,True,144503.6572933388,0,35.49096642443017,768654
Florida,0,58,Female,False,156689.0207042444,3,27.387611065526276,1153981
Florida,1,46,Male,False,156541.84116435563,2,31.961729258141066,997730
California,0,45,Male,False,102458.44997747369,3,27.29507906471095,1024957
Texas,1,44,Male,True,151872.24581531793,1,14.888492600778017,983538
Florida,0,54,Female,True,172095.13907704793,3,18.80376775451544,1187872
Florida,1,36,Male,False,169357.4477758162,0,30.733318719903608,845397
Florida,1,45,Male,True,94327.50476871652,3,32.03194953932036,775101
